PK,DESFASE,NORTE,ESTE,ELEVACION,DESCRIPCION
86200,5.65,988925.3631,1108276.382,246.978,PD22
86210,5.65,988931.785,1108284.048,247.125,PD22
86220,5.65,988938.2068,1108291.713,247.243,PD22
86230,5.65,988944.6287,1108299.379,247.33,PD22
86240,5.65,988951.0505,1108307.044,247.387,PD22
86250,5.65,988957.4724,1108314.71,247.42,PD22
86260,5.65,988963.8942,1108322.375,247.451,PD22
86270,5.65,988970.3161,1108330.041,247.482,PD22
86280,5.65,988976.7379,1108337.706,247.513,PD22
86290,5.65,988983.1598,1108345.372,247.544,PD22
86300,5.65,988989.5816,1108353.037,247.576,PD22
86310,5.65,988996.0035,1108360.703,247.607,PD22
86320,8.067,989000.5722,1108369.921,247.387,PD22
86330,7.909,989007.1157,1108377.484,247.501,PD22
86340,7.687,989013.7074,1108385.008,247.564,PD22
86350,7.557,989020.2288,1108392.59,247.593,PD22
86350,7.557,989020.2288,1108392.59,247.593,PD22
86360,7.404,989026.7682,1108400.157,247.602,PD22
86370,7.251,989033.307,1108407.724,247.646,PD22
86380,7.061,989039.8752,1108415.267,247.678,PD22
86390,6.928,989046.3986,1108422.848,247.712,PD22
86400,6.781,989052.9331,1108430.419,247.749,PD22
86410,6.639,989059.4643,1108437.993,247.79,PD22
86420,6.445,989066.0347,1108445.534,247.829,PD22
86430,6.338,989072.5386,1108453.13,247.854,PD22
86430,6.338,989072.5386,1108453.13,247.854,PD22
86440,6.198,989079.0678,1108460.706,247.903,PD22
86450,6.009,989085.6344,1108468.25,248.022,PD22
86460,5.826,989092.1961,1108475.799,248.115,PD22
86470,5.714,989098.704,1108483.392,248.205,PD22
86480,5.69,989105.1444,1108491.042,248.31,PD22
86490,5.679,989111.5748,1108498.7,248.404,PD22
86500,5.729,989117.9579,1108506.398,248.502,PD22
86510,5.672,989124.424,1108514.027,248.604,PD22
86520,5.664,989130.8516,1108521.687,248.707,PD22
86530,5.715,989137.2343,1108529.386,248.8,PD22
86540,5.687,989143.6777,1108537.033,248.898,PD22
86550,5.68,989150.105,1108544.694,248.999,PD22
86560,5.669,989156.5354,1108552.352,249.101,PD22
86570,5.678,989162.9498,1108560.024,249.2,PD22
86570,5.678,989162.9498,1108560.024,249.2,PD22
86580,5.632,989169.4074,1108567.66,249.282,PD22
86590,5.686,989175.7877,1108575.36,249.387,PD22
86600,5.684,989182.2112,1108583.024,249.486,PD22
86610,5.671,989188.6432,1108590.681,249.575,PD22
86620,5.665,989195.0695,1108598.343,249.688,PD22
86630,5.685,989201.4759,1108606.021,249.789,PD22
86637.43,5.682,989206.2477,1108611.713,249.863,PD22
86640,5.681,989207.9011,1108613.685,249.889,PD22
86650,5.643,989214.3529,1108621.325,249.991,PD22
86660,5.656,989220.7657,1108628.998,250.076,PD22
86670,5.656,989227.1888,1108636.663,250.18,PD22
86680,5.724,989233.5588,1108644.372,250.275,PD22
86690,5.677,989240.0182,1108652.006,250.368,PD22
86700,5.758,989246.3783,1108659.723,250.465,PD22
86710,5.761,989252.7987,1108667.39,250.576,PD22
86720,5.736,989259.2409,1108675.038,250.671,PD22
86730,5.686,989265.7018,1108682.671,250.767,PD22
86740,5.665,989272.1406,1108690.322,250.862,PD22
86760,5.712,989284.9499,1108705.682,251.06,PD22
86770,5.683,989291.3945,1108713.328,251.16,PD22
86780,5.644,989297.8468,1108720.968,251.255,PD22
86790,5.662,989304.2564,1108728.644,251.35,PD22
86800,5.682,989310.6633,1108736.322,251.4,PD22
86810,5.695,989317.0764,1108743.995,251.448,PD22
86820,5.604,989323.5685,1108751.602,251.471,PD22
86830,5.67,989329.9408,1108759.309,251.469,PD22
86840,5.615,989336.4052,1108766.938,251.443,PD22
86846.18,5.637,989340.3584,1108771.69,251.424,PD22 - R
86850,5.66,989342.8098,1108774.637,251.412,PD22
86860,5.589,989349.306,1108782.24,251.381,PD22
86870,5.656,989355.6962,1108789.932,251.355,PD22
86880,5.646,989362.1456,1108797.574,251.322,PD22
86890,5.671,989368.5688,1108805.239,251.28,PD22
86900,5.704,989374.9848,1108812.909,251.259,PD22 - F
86930,5.687,989394.3231,1108835.844,251.175,PD22 - F
86940,5.667,989400.7806,1108843.48,251.133,PD22
86950,5.714,989407.1862,1108851.159,251.108,PD22
86953.22,5.684,989409.2812,1108853.6,251.099,PD22 - R
86960,5.729,989413.762,1108858.817,251.08,PD22
86970,5.71,989420.3428,1108866.346,251.05,PD22
86980,5.687,989426.9267,1108873.873,251.022,PD22
86987.19,5.676,989431.654,1108879.286,251,PD22 - R
86990,5.671,989433.5036,1108881.404,250.991,PD22
87000,5.707,989440.0326,1108888.97,250.965,PD22
87010,5.691,989446.5931,1108896.51,250.941,PD22
87010,5.69,989446.5931,1108896.51,250.941,PD22 - D
87020,5.628,989453.1814,1108904.025,250.953,PD22
87030,5.66,989459.6897,1108911.609,250.985,PD22
87040,5.613,989466.2495,1108919.149,251.029,PD22
87050,5.656,989472.7337,1108926.755,251.097,PD22
87060,5.563,989479.3132,1108934.278,251.204,PD22
87070,5.638,989485.7567,1108941.918,251.303,PD22
87080,5.6,989492.2781,1108949.491,251.433,PD22
87090,5.717,989498.6734,1108957.172,251.536,PD22
87100,5.649,989505.2019,1108964.739,251.664,PD22
87110,5.671,989511.6533,1108972.372,251.778,PD22
87120,5.617,989518.1554,1108979.962,251.902,PD22
87130,5.665,989524.5712,1108987.625,252.017,PD22
87140,5.668,989531.013,1108995.266,252.139,PD22
87150,5.591,989537.5085,1109002.862,252.272,PD22
87153.23,5.606,989539.5743,1109005.343,252.308,PD22
87160,5.639,989543.8999,1109010.545,252.382,PD22
87170,5.622,989550.333,1109018.193,252.497,PD22
87180,5.649,989556.725,1109025.876,252.633,PD22
87190,5.591,989563.1739,1109033.511,252.772,PD22
87200,5.638,989569.5334,1109041.221,252.914,PD22
87210,5.636,989575.9229,1109048.906,253.012,PD22
87220,5.643,989582.2977,1109056.603,253.125,PD22
87230,5.639,989588.6722,1109064.3,253.239,PD22
87240,5.651,989595.0268,1109072.014,253.317,PD22
87250,5.632,989601.3972,1109079.714,253.394,PD22
87260,5.624,989607.7508,1109087.429,253.436,PD22
87270,5.634,989614.0823,1109095.162,253.469,PD22
87280,5.67,989620.3854,1109102.917,253.482,PD22
87290,5.636,989626.7352,1109110.635,253.472,PD22
87300,5.569,989633.1016,1109118.339,253.441,PD22
87310,5.611,989639.3762,1109126.118,253.391,PD22
87319.27,5.647,989645.1894,1109133.337,253.355,PD22
87320,5.65,989645.6448,1109133.903,253.352,PD22
87330,5.689,989651.9129,1109141.695,253.305,PD22
87340,5.672,989658.2251,1109149.451,253.247,PD22
87350,5.728,989664.4806,1109157.253,253.195,PD22
87353.19,5.695,989666.5139,1109159.708,253.185,PD22
87360,5.731,989670.9272,1109165.023,253.162,PD22
87370,5.694,989677.3841,1109172.659,253.11,PD22
87380,5.658,989683.8405,1109180.295,253.06,PD22
87390,5.633,989690.2888,1109187.939,253.011,PD22
87400,5.638,989696.7133,1109195.602,252.965,PD22
87410,5.62,989703.1564,1109203.25,252.915,PD22
87420,5.578,989709.6171,1109210.883,252.865,PD22
87430,5.626,989716.0094,1109218.573,252.825,PD22
87440,5.529,989722.5124,1109226.17,252.777,PD22
87450,5.572,989728.9085,1109233.857,252.72,PD22
87460,5.583,989735.3291,1109241.524,252.671,PD22
87470,5.594,989741.749,1109249.191,252.621,PD22
87480,5.598,989748.1754,1109256.853,252.572,PD22
87490,5.634,989754.5765,1109264.536,252.523,PD22
87499.49,5.622,989760.6828,1109271.792,252.49,PD22
87500,5.621,989761.012,1109272.184,252.488,PD22
87510,5.68,989767.3889,1109279.887,252.421,PD22
87520,5.642,989773.841,1109287.527,252.371,PD22
87530,5.66,989780.2493,1109295.204,252.353,PD22
87540,5.645,989786.6837,1109302.859,252.353,PD22
87550,5.618,989793.1271,1109310.506,252.379,PD22
87558.94,5.675,989798.8274,1109317.398,252.426,PD22
87558.94,5.675,989798.8274,1109317.398,252.426,PD22
87560,5.682,989799.5005,1109318.212,252.432,PD22
87566.84,5.696,989803.8852,1109323.467,252.492,PD22
87566.84,5.696,989803.8852,1109323.467,252.492,PD22
87570,5.702,989805.9079,1109325.89,252.521,PD22
87580,5.632,989812.3841,1109333.51,252.625,PD22
87590,5.753,989818.714,1109341.252,252.76,PD22
87600,5.727,989825.1562,1109348.901,252.917,PD22
87610,5.726,989831.5792,1109356.565,253.081,PD22
87620,5.704,989838.0188,1109364.216,253.246,PD22
87630,5.742,989844.4122,1109371.905,253.408,PD22
87640,5.715,989850.8555,1109379.553,253.582,PD22
87650,5.709,989857.2823,1109387.214,253.75,PD22
87660,5.705,989863.7081,1109394.876,253.906,PD22
87670,5.716,989870.1226,1109402.548,254.075,PD22
87680,5.675,989876.5761,1109410.187,254.238,PD22
87690,5.676,989882.9979,1109417.853,254.413,PD22
87700,5.684,989889.4146,1109425.522,254.573,PD22
87710,5.675,989895.8441,1109433.182,254.749,PD22
87720,5.606,989902.3183,1109440.801,254.908,PD22
